Date,Start Date,End Date,Portfolio name,Campaign Type,Campaign Name,Status,Currency,Budget,Targeting Type,Bidding strategy,Impressions,Last Year Impressions,Clicks,Last Year Clicks,Click-Thru Rate (CTR),Spend,Last Year Spend,Cost Per Click (CPC),Last Year Cost Per Click (CPC),14 Day Total Orders (#),Total Advertising Cost of Sales (ACoS),14 Day Total Sales (₹)
"Feb 1, 2020","Jan 18, 2020",,No Portfolio,Sponsored Products,Pain relief Oil || SP || Generic-New || 18th Jan'19,ENABLED,INR,Rs.1000.0,Manual targeting,Dynamic bids - up and down,782,,13,,1.66%,Rs.201.68,,Rs.15.5138462,,3,20.97%,Rs.961.62
"Feb 1, 2020","Nov 24, 2019",,No Portfolio,Sponsored Products,Sunscreen || SP || Generic || 24th Nov'19,ENABLED,INR,Rs.2968.0,Manual targeting,Dynamic bids - down only,3893,,18,,0.46%,Rs.255.92,,Rs.14.217777799999999,,0,0.00%,Rs.0.0
"Feb 1, 2020","Nov 22, 2019",,No Portfolio,Sponsored Products,Pain relief Oil || SP || Generic || 22nd Nov'19,ENABLED,INR,Rs.1496.0,Manual targeting,Dynamic bids - up and down,2869,,6,,0.21%,Rs.217.94,,Rs.36.3233333,,0,0.00%,Rs.0.0
"Feb 1, 2020","Nov 22, 2019",,No Portfolio,Sponsored Products,Pain Relief Oil || SP || Automatic || 22nd Nov'19,ENABLED,INR,Rs.1000.0,Automatic targeting,Dynamic bids - down only,960,,3,,0.31%,Rs.37.82,,Rs.12.6066667,,0,0.00%,Rs.0.0
"Feb 2, 2020","Nov 22, 2019",,No Portfolio,Sponsored Products,Pain Relief Oil || SP || Automatic || 22nd Nov'19,ENABLED,INR,Rs.1000.0,Automatic targeting,Dynamic bids - down only,1574,,1,,0.06%,Rs.12.76,,Rs.12.76,,0,0.00%,Rs.0.0
"Feb 2, 2020","Nov 22, 2019",,No Portfolio,Sponsored Products,Pain relief Oil || SP || Generic || 22nd Nov'19,ENABLED,INR,Rs.1496.0,Manual targeting,Dynamic bids - up and down,2692,,17,,0.63%,Rs.562.35,,Rs.33.079411799999995,,2,87.72%,Rs.641.08
"Feb 2, 2020","Nov 24, 2019",,No Portfolio,Sponsored Products,Sunscreen || SP || Generic || 24th Nov'19,ENABLED,INR,Rs.2968.0,Manual targeting,Dynamic bids - down only,5546,,30,,0.54%,Rs.519.72,,Rs.17.324,,4,26.78%,Rs.1940.7
"Feb 2, 2020","Jan 18, 2020",,No Portfolio,Sponsored Products,Pain relief Oil || SP || Generic-New || 18th Jan'19,ENABLED,INR,Rs.1000.0,Manual targeting,Dynamic bids - up and down,743,,9,,1.21%,Rs.44.86,,Rs.4.9844444,,2,3.50%,Rs.1282.16
"Feb 3, 2020","Nov 22, 2019",,No Portfolio,Sponsored Products,Pain relief Oil || SP || Generic || 22nd Nov'19,ENABLED,INR,Rs.1496.0,Manual targeting,Dynamic bids - up and down,2482,,5,,0.20%,Rs.129.18,,Rs.25.836,,0,0.00%,Rs.0.0
"Feb 3, 2020","Nov 24, 2019",,No Portfolio,Sponsored Products,Sunscreen || SP || Generic || 24th Nov'19,ENABLED,INR,Rs.2968.0,Manual targeting,Dynamic bids - down only,6453,,12,,0.19%,Rs.230.52,,Rs.19.21,,2,29.70%,Rs.776.28
