Budget_in_RS,Targeting Type,Bidding strategy,Impressions,Clicks,Click-Thru Rate (CTR in %age),Spend_in_RS,Cost Per Click_in_RS(CPC),14 Day Total Orders (#),Total Advertising Cost of Sales (ACoS in %age),14_Day_Total_Sales_in_RS,campaign_product,campaign_class,price_of_product,total_remaining_balance_after_advertising,optimzation_needed
1000.0,1,0,782,13,1.66,201.68,15.5138462,3,20.97,961.62,1,1,320.54,759.94,0
2968.0,1,1,3893,18,0.46,255.92,14.217777799999999,0,0.0,0.0,2,2,345.05333333333334,-255.92,1
1496.0,1,0,2869,6,0.21,217.94,36.3233333,0,0.0,0.0,1,2,320.54,-217.94,1
1000.0,0,1,960,3,0.31,37.82,12.6066667,0,0.0,0.0,1,3,320.54,-37.82,1
1000.0,0,1,1574,1,0.06,12.76,12.76,0,0.0,0.0,1,3,320.54,-12.76,1
1496.0,1,0,2692,17,0.63,562.35,33.079411799999995,2,87.72,641.08,1,2,320.54,78.73000000000002,0
2968.0,1,1,5546,30,0.54,519.72,17.324,4,26.78,1940.7,2,2,485.175,1420.98,0
1000.0,1,0,743,9,1.21,44.86,4.9844444,2,3.5,1282.16,1,1,641.08,1237.3000000000002,0
1496.0,1,0,2482,5,0.2,129.18,25.836,0,0.0,0.0,1,2,320.54,-129.18,1
2968.0,1,1,6453,12,0.19,230.52,19.21,2,29.7,776.28,2,2,388.14,545.76,0
1000.0,1,0,759,17,2.24,53.87,3.1688235,3,4.39,1226.8,1,1,408.93333333333334,1172.93,0
1000.0,0,1,1931,6,0.31,61.04,10.173333300000001,0,0.0,0.0,1,3,320.54,-61.04,1
1496.0,1,0,1852,9,0.49,306.05,34.0055556,1,95.48,320.54,1,2,320.54,14.490000000000009,0
1000.0,1,0,782,19,2.43,88.02,4.6326316,4,6.87,1282.16,1,1,320.54,1194.14,0
1000.0,0,1,1312,0,0.0,0.0,0.0,0,0.0,0.0,1,3,320.54,0.0,0
2968.0,1,1,3650,14,0.38,221.27,15.805,1,57.01,388.14,2,2,388.14,166.86999999999998,0
1496.0,1,0,2755,7,0.25,258.06,36.8657143,0,0.0,0.0,1,2,320.54,-258.06,1
1000.0,1,0,604,18,2.98,175.45,9.7472222,6,9.12,1923.24,1,1,320.54,1747.79,0
2968.0,1,1,3044,12,0.39,247.0,20.5833333,1,63.64,388.14,2,2,388.14,141.14,0
1000.0,0,1,1063,2,0.19,14.84,7.42,0,0.0,0.0,1,3,320.54,-14.84,1
1000.0,0,1,1415,3,0.21,19.85,6.6166667,0,0.0,0.0,1,3,320.54,-19.85,1
1000.0,1,0,578,20,3.46,159.39,7.9695,5,9.95,1602.7,1,1,320.54,1443.31,0
2968.0,1,1,4300,21,0.49,270.05,12.8595238,1,69.58,388.14,2,2,388.14,118.08999999999997,0
1496.0,1,0,2811,4,0.14,100.99,25.2475,0,0.0,0.0,1,2,320.54,-100.99,1
1496.0,1,0,2757,6,0.22,234.35,39.0583333,0,0.0,0.0,1,2,320.54,-234.35,1
1000.0,1,0,516,15,2.91,151.34,10.0893333,3,15.74,961.62,1,1,320.54,810.28,0
1000.0,0,1,1608,1,0.06,10.6,10.6,1,3.31,320.54,1,3,320.54,309.94,0
2968.0,1,1,4173,11,0.26,207.93,18.9027273,0,0.0,0.0,2,2,345.05333333333334,-207.93,1
1000.0,1,0,595,17,2.86,60.23,3.5429412,7,2.35,2564.32,1,1,366.3314285714286,2504.09,0
1496.0,1,0,3009,11,0.37,295.37,26.851818199999997,2,46.07,641.08,1,2,320.54,345.71000000000004,0
2968.0,1,1,3774,12,0.32,204.4,17.0333333,0,0.0,0.0,2,2,345.05333333333334,-204.4,1
1000.0,0,1,1016,3,0.3,30.38,10.1266667,1,9.48,320.54,1,3,320.54,290.16,0
2968.0,1,1,4590,23,0.5,365.85,15.9065217,0,0.0,0.0,2,2,345.05333333333334,-365.85,1
1000.0,1,0,670,22,3.28,190.38,8.6536364,7,8.87,2145.56,1,1,306.50857142857143,1955.1799999999998,0
1496.0,1,0,3530,7,0.2,187.36,26.7657143,0,0.0,0.0,1,2,320.54,-187.36,1
1000.0,0,1,1613,2,0.12,20.71,10.355,0,0.0,0.0,1,3,320.54,-20.71,1
1000.0,0,1,1789,3,0.17,27.19,9.0633333,0,0.0,0.0,1,3,320.54,-27.19,1
1496.0,1,0,2738,11,0.4,359.73,32.7027273,0,0.0,0.0,1,2,320.54,-359.73,1
2968.0,1,1,3766,19,0.51,296.94,15.6284211,1,76.5,388.14,2,2,388.14,91.19999999999999,0
1000.0,1,0,584,7,1.2,60.87,8.695714299999999,3,6.33,961.62,1,1,320.54,900.75,0
1496.0,1,0,2500,10,0.4,315.03,31.503,1,98.28,320.54,1,2,320.54,5.510000000000048,0
1000.0,1,0,545,11,2.02,40.1,3.6454545,2,6.26,641.08,1,1,320.54,600.98,0
1000.0,0,1,1698,1,0.06,9.12,9.12,0,0.0,0.0,1,3,320.54,-9.12,1
2968.0,1,1,6116,17,0.28,297.17,17.4805882,0,0.0,0.0,2,2,345.05333333333334,-297.17,1
1000.0,0,1,772,2,0.26,22.59,11.295,0,0.0,0.0,1,3,320.54,-22.59,1
1000.0,1,0,359,24,6.69,140.01,5.83375,5,10.7,1308.04,1,1,261.608,1168.03,0
2968.0,1,1,4329,12,0.28,211.22,17.6016667,0,0.0,0.0,2,2,345.05333333333334,-211.22,1
1496.0,1,0,2554,6,0.24,142.39,23.7316667,2,22.85,623.22,1,2,311.61,480.83000000000004,0
1000.0,0,1,732,3,0.41,15.61,5.203333300000001,0,0.0,0.0,1,3,320.54,-15.61,1
2968.0,1,1,6096,18,0.3,327.43,18.1905556,2,48.91,669.49,2,2,334.745,342.06,0
1496.0,1,0,2816,4,0.14,131.38,32.845,0,0.0,0.0,1,2,320.54,-131.38,1
1000.0,1,0,334,13,3.89,149.87,11.5284615,1,46.76,320.54,1,1,320.54,170.67000000000002,0
1000.0,1,0,301,18,5.98,155.01,8.611666699999999,6,6.4,2421.44,1,1,403.5733333333333,2266.4300000000003,0
1000.0,0,1,677,0,0.0,0.0,0.0,0,0.0,0.0,1,3,320.54,0.0,0
1496.0,1,0,2043,3,0.15,102.42,34.14,1,16.92,605.36,1,2,605.36,502.94,0
